"category_id","category_name","question_id","question","answer_id","answer","is_correct"
"2","ַבַָׁדּ ַבַֿׁ׃םֹ","5","דַ ום ַבַָׁדּ ַבַֿׁ׃םֹ ַבדַֹֽ ם ַּדֹ ַָה ַבהם׃¿","5","ֿד ַבַּדֹ ַָׁדּ ַֿׁ׃םֹ דהזֹ װדב: ַָבזׁםז׃ ״ָ זַֹּֽׁ ַבד זַבֳ׃הַה¡ ַָבזׁםז׃ ַבױםֿבֹ¡ ַָבזׁםז׃ ַבד־ַָׁ ַב״ָםֹ.","1"
"2","ַבַָׁדּ ַבַֿׁ׃םֹ","6","וב ֿד ַבַּדֹ ַָבזׁםז׃ ם ַב״ָ¿","6","הד¡ ֿד ַבַּדֹ ַָבזׁםז׃ ם ״ָ זַֹּֽׁ ַבד זַבֳ׃הַה.","1"
"2","ַבַָׁדּ ַבַֿׁ׃םֹ","7","דַ ום ־ױױַ בםֹ ַבױםֿבֹ¿","7","װדב דַּבַ ַבַֿׁ׃ֹ ם בםֹ ַבױםֿבֹ: ַָבזׁםז׃ ַבױםֿבֹ ַבַדֹ¡ ַָבזׁםז׃ ַבױםֿבֹ ַב׃ׁםׁםֹ.","1"
"4","ַב־ױױַ","10","דַ ום ַב־ױױַ ַבדַֹֽ ם ַּדֹ ַָה ַבהם׃¿","10","ֿד ַבַּדֹ ־ױױַ דֻב ַב״ָ¡ ַבוהֿ׃ֹ¡ ַבבזד ַבֵַֿׁםֹ¡ זַבבזד ַב״ָםֹ.","1"
"4","ַב־ױױַ","11","וב זּֿ ־ױױַ ם ַבבזד ַב״ָםֹ¿","11","הד¡ װדב ַב־ױױַ ַב״ָםֹ ַָׁדּ דֻב ַָבזׁםז׃ ״ָ זַֹּֽׁ ַבד זַבֳ׃הַה.","1"
"4","ַב־ױױַ","17","דַ ום ַב־ױױַ ַב״ָםֹ ַבדַֹֽ ם ַּדֹ ַָה ַבהם׃¿","17","ַב־ױױַ ַבדַֹֽ װדב: ַָבזׁםז׃ ״ָ זַֹּֽׁ ַבד זַבֳ׃הַה¡ ַָבזׁםז׃ ַבױםֿבֹ ַבַדֹ¡ ַָבזׁםז׃ ַבױםֿבֹ ַב׃ׁםׁםֹ¡ ַָבזׁםז׃ הזבזּםַ ַב־ֿםׁ¡ ַָבזׁםז׃ ַבד־ַָׁ ַב״ָםֹ¡ ַָבזׁםז׃ ַבַׁםֹ ַבה׃םֹ¡ ַָבזׁםז׃ ַבָױׁםַ זבזד ַבִׁםֹ¡ ַָבזׁםז׃ ַבבַּ ַב״ָםם זַבֳוםב¡ ַָבזׁםז׃ ַבדׁםײ¡ זַָבזׁםז׃ ַבַָבֹ.","1"
"4","ַב־ױױַ","17","דַ ום ַב־ױױַ ַב״ָםֹ ַבדַֹֽ ם ַּדֹ ַָה ַבהם׃¿","29","ַב־ױױַ ַבדַֹֽ װדב: ַָבזׁםז׃ ״ָ זַֹּֽׁ ַבד זַבֳ׃הַה¡ ַָבזׁםז׃ ַבױםֿבֹ ַבַדֹ¡ ַָבזׁםז׃ ַבױםֿבֹ ַב׃ׁםׁםֹ¡ ַָבזׁםז׃ הזבזּםַ ַב־ֿםׁ¡ ַָבזׁםז׃ ַבד־ַָׁ ַב״ָםֹ¡ ַָבזׁםז׃ ַבַׁםֹ ַבה׃םֹ¡ ַָבזׁםז׃ ַבָױׁםַ זבזד ַבִׁםֹ¡ ַָבזׁםז׃ ַבבַּ ַב״ָםם זַבֳוםב¡ ַָבזׁםז׃ ַבדׁםײ¡ זַָבזׁםז׃ ַבַָבֹ.","1"
"4","ַב־ױױַ","18","וב םזּֿ ָׁהַדּ בַֿׁ׃ֹ ״ָ ַבֳ׃הַה¿","18","הד¡ םזּֿ ָׁהַדּ בַֿׁ׃ֹ ַָבזׁםז׃ ״ָ זַֹּֽׁ ַבד זַבֳ׃הַה.","1"
"4","ַב־ױױַ","19","דַ ום דַּבַ ַבדב ב־ׁםּם ַָבזׁםז׃ ַבױםֿבֹ¿","19","דַּבַ ַבדב ב־ׁםּם ַָבזׁםז׃ ַבױםֿבֹ װדב ַבױםֿבםַ¡ ַבד׃װםַ¡ זַבװַׁ ַבֿזֶַםֹ.","1"
"4","ַב־ױױַ","20","ם םדההם ַבֿםד בַֿׁ׃ֹ הזבזּםַ ַב־ֿםׁ¿","20","םדה ַבֿםד בַֿׁ׃ֹ הזבזּםַ ַב־ֿםׁ דה ־בַב ֶָֹ ַ׃דַֹׁ ַב׃ּםב זֵַׁ ַבד׃הַֿ ַבד״בזָֹ.","1"
"4","ַב־ױױַ","21","דַ ום ד״בַָ ַבַבַֽ ָבםֹ ַבד־ַָׁ ַב״ָםֹ¿","21","ד״בַָ ַבַבַֽ ָבםֹ ַבד־ַָׁ ַב״ָםֹ װדב װוַֹֿ ַבַֻהזםֹ ַבַדֹ ם ַבׁ ַבבדם זהֶַּ ּםֹֿ ם ַבדזַֿ ַבבדםֹ.","1"
"4","ַב־ױױַ","22","וב ֿד ַבַּדֹ ַָׁדּ ַֿׁ׃ַ בםַ ם ַב־ױױַ ַב״ָםֹ¿","22","הד¡ ֿד ַבַּדֹ ַָׁדּ ַֿׁ׃ַ בםַ ם ָײ ַב־ױױַ ַב״ָםֹ דֻב ַבדַּ׃םׁ ם ַבױםֿבֹ.","1"
"5","ַב׃ּםב","12","דַ ום װׁז״ ַב׃ּםב ם ַבַּדֹ¿","12","םָּ בל ַב״בַָ ֿםד װוַֹֿ ַבַֻהזםֹ ַבַדֹ ֳז דַ םַֿבוַ.","1"
"5","ַב׃ּםב","13","דַ ום דזַםֿ ַב׃ּםב¿","13","ֳָֿ דזַםֿ ַב׃ּםב ַֹֿנ ם םזהםז זהום ם ֳ׃״׃.","1"
"5","ַב׃ּםב","23","דַ ום ַבד׃הַֿ ַבד״בזָֹ בב׃ּםב ם ַבַָׁדּ ַב״ָםֹ¿","23","ַבד׃הַֿ ַבד״בזָֹ װדב: װוַֹֿ ַבַֻהזםֹ ַבַדֹ¡ ױזׁ װ־ױםֹ¡ זױזֹׁ דה ַבוזםֹ.","1"
"5","ַב׃ּםב","23","דַ ום ַבד׃הַֿ ַבד״בזָֹ בב׃ּםב ם ַבַָׁדּ ַב״ָםֹ¿","30","ַבד׃הַֿ ַבד״בזָֹ װדב: װוַֹֿ ַבַֻהזםֹ ַבַדֹ¡ ױזׁ װ־ױםֹ¡ זױזֹׁ דה ַבוזםֹ.","1"
"5","ַב׃ּםב","24","וב םדההם ַב׃ּםב ָֿ ַהוֱַ ֹׁ ַב׃ּםב ַבדֹֽֿֿ¿","24","ַֹֿנ בַ םדה ַב׃ּםב ָֿ ַהוֱַ ֹׁ ַב׃ּםב¡ ֵבַ ם ַֽבַ ַ׃ֻהֶַםֹ.","1"
"5","ַב׃ּםב","25","וב םדההם ַבֿםד בֳֻׁ דה ָׁהַדּ ם ה׃ ַבז¿","25","הד¡ םדה ַבֿםד בֳֻׁ דה ָׁהַדּ¡ זבה םָּ ַבֳֿ דה ַבד״בַָ בב ָׁהַדּ.","1"
"5","ַב׃ּםב","26","ם םדההם דֹׁ ַבׁ׃זד ַבַֿׁ׃םֹ בב ־ױױ¿","26","םדה דֹׁ ַבׁ׃זד ַבַֿׁ׃םֹ דה ־בַב ׂםַֹׁ ַבדז ַבׁ׃דם בבַּדֹ ֳז ַבַױַב ָדָ ַבָזב.","1"
"5","ַב׃ּםב","27","ם םדההם דַָֹ ַֽבֹ ״בָ ַב׃ּםב ַב־ַױ ָם¿","27","םדה דַָֹ ַֽבֹ ״בָ ַב׃ּםב ָׁ ַבָזַָֹ ַבֵבׁזהםֹ בבַּדֹ.","1"
"5","ַב׃ּםב","28","וב ֿד ַבַּדֹ ַבֿד בב״בַָ ַבּֿֿ ם דבםֹ ַב׃ּםב¿","28","הד¡ ֿד ַבַּדֹ ֿדנַ בב״בַָ ַבּֿֿ דה ־בַב זׁװ דב זד׃ַַֿ ם דבםֹ ַב׃ּםב.","1"
"7","ַבַזה ַבֿזבם","16","וב בֿל ַבַּדֹ ַַםַ ַזה ד ַּדַ ֳ־ׁל¿","16","הד¡ בֿל ַבַּדֹ ַַםַ ַזה ד ֿֿ דה ַבַּדַ ַבֿזבםֹ ַבםֹ ַבױהם.","1"
"3","ַב־ֿדַ ַב״בַָםֹ","8","דַ ום ַב־ֿדַ ַב״בַָםֹ ַבדַֹֽ¿","8","ֿד ַבַּדֹ ־ֿדַ ״בַָםֹ דֻב ַבדָֹ ַבַדֹ זַבׁדםֹ¡ ַּֿזב ַבדַֽײַׁ¡ זַבדּבֹ ַבבדםֹ.","1"
"3","ַב־ֿדַ ַב״בַָםֹ","9","ם םדההם ַבזױזב ֵבל ַבדָֹ ַבׁדםֹ¿","9","םדה ַבזױזב ֵבל ַבדָֹ ַבׁדםֹ ָׁ ַבָזַָֹ ַבֵבׁזהםֹ בבַּדֹ.","1"
"6","ַבדהֽ ַבַֿׁ׃םֹ","14","וב זּֿ דהֽ ַֿׁ׃םֹ דַֹֽ¿","14","הד¡ ֿד ַבַּדֹ דהֽנַ ַֿׁ׃םֹ בב״בַָ ַבדזםה זב׀זם ַבַֽםַַּ ַב־ַױֹ.","1"
"6","ַבדהֽ ַבַֿׁ׃םֹ","15","ם םדההם ַבֿד בבֽױזב בל דהֹֽ ַֿׁ׃םֹ¿","15","םדה ַבֿםד בבֽױזב בל ַבדהֹֽ ָׁ דבֱ הדז׀ּ ַב״בָ ַבדַֽ בל ַבדז.","1"
"1","דבזדַ ַבַּדֹ","1","דַ ום ַּדֹ ַָה ַבהם׃¿","1","ַּדֹ ַָה ַבהם׃ ום ֳזב ַּדֹ ֳובםֹ ד־ױױֹ ם ַבבזד ַב״ָםֹ ם ַבםדה.","1"
"1","דבזדַ ַבַּדֹ","2","דל ד ֳ׃ם׃ ַּדֹ ַָה ַבהם׃¿","2","ֳהװֳ ַָׁׁ זַׁׂם ׁד (1) ױַֿׁ דה זַֹׁׂ ַבבםד ַבַבם זַבָֻֽ ַבבדם ם ַבםדה.","1"
"1","דבזדַ ַבַּדֹ","3","ֳםה  ַּדֹ ַָה ַבהם׃¿","3"," ַבַּדֹ ם ַבּדוזׁםֹ ַבםדהםֹ - ױהֱַ¡ װַׁ ַבֶַּׁׂ¡ הוַםֹ ַבװַׁ ַבדַָב בָזַָֹ ַבדׁׂ ַבבםָם.","1"
"1","דבזדַ ַבַּדֹ","4","ם םדההם ַבַױַב ַָבַּדֹ¿","4","םדה ַבַױַב ַָבַּדֹ ָׁ ַבֳַׁד ַבַבםֹ: 00967 1 470000¡ 00967 1 219000¡ 00967 776860000¡ 00967 776888666.","1"
